a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18
m16,2.0 -14.5 58.8 -17.3 11.0,2.5 -15.0 60.7 -28.3 14.8,-5.5 -12.6 46.4 54.5 27.1,,-5.9 -10.3 45.6 50.8 0.2,-5.5 -12.6 46.4 54.5 27.1,-5.9 -10.3 45.6 50.8 0.2,2.2 -10.1 40.8 -37.8 -6.2,2.2 -10.1 40.8 -37.8 -6.2,,-5.5 -12.6 46.4 54.5 27.1,,2.2 -10.1 40.8 -37.8 -6.2,-5.5 -12.6 46.4 54.5 27.1,2.0 -14.5 58.8 -17.3 11.0,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
hk21,-2.6 -16.2 66.6 -17.3 11.0,-3.7 -15.7 61.9 -0.0 13.1,8.1 -10.1 91.4 62.5 14.4,,-4.0 -3.9 34.9 60.9 -0.3,9.5 -10.0 96.8 62.5 14.4,9.6 -11.6 102.9 50.3 0.1,,,,9.2 -10.2 96.7 62.5 14.4,,,10.3 -9.7 100.3 62.5 14.4,,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
m60,0.1 -14.3 59.9 -22.7 0.5,-0.2 -15.9 64.7 -23.0 12.7,-3.8 -12.5 56.4 48.1 27.6,,,-3.8 -12.5 56.4 48.1 27.6,-5.3 -11.7 54.7 30.9 1.0,,,,-3.8 -12.5 56.4 48.1 27.6,,,-3.8 -12.5 56.4 48.1 27.6,,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
rpk,2.9 -19.3 78.6 -22.5 11.1,1.8 -18.5 68.3 -0.8 12.8,-2.5 -15.9 64.6 36.8 30.9,,-3.3 -16.0 62.5 43.7 0.3,-2.5 -15.9 64.6 36.8 30.9,-3.3 -16.0 62.5 43.7 0.3,,,,-2.5 -15.9 64.6 36.8 30.9,,,-2.5 -15.9 64.6 36.8 30.9,,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
stoner63,1.7 -17.9 67.0 -17.3 11.0,0.1 -15.9 61.4 -2.8 12.7,9.9 -9.6 92.9 62.5 14.4,,-4.0 -3.9 34.9 60.9 -0.3,9.7 -9.9 92.2 62.5 14.4,9.3 -10.1 93.4 60.9 -0.3,,,,9.4 -10.4 95.3 62.5 14.4,,,10.3 -11.1 100.7 62.5 14.4,,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
dragunov,9.1 -21.7 86.4 -22.2 10.8,9.9 -24.7 91.9 -28.2 14.1,10.8 -10.0 94.7 62.5 14.4,,,,11.0 -8.4 96.0 60.9 -0.3,,,,-2.7 -16.8 69.4 34.6 30.2,,,,9.1 -21.7 86.4 -22.2 10.8,-2.7 -16.8 69.4 34.6 30.2,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
l96a1,10.7 -19.3 82.9 -17.3 11.0,3.2 -15.5 70.2 -1.1 12.4,-3.6 -14.7 60.1 48.6 27.1,,,,-3.6 -12.8 57.1 43.9 0.6,,,,-3.6 -14.7 60.1 48.6 27.1,,,,10.7 -19.3 82.9 -17.3 11.0,-3.6 -14.7 60.1 48.6 27.1,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
psg1,4.6 -19.4 82.9 -17.3 11.0,-1.5 -14.0 72.1 1.4 13.5,-6.6 -15.0 60.1 48.6 27.1,,,,-6.7 -12.1 59.8 35.4 0.1,,,,-6.6 -15.0 60.1 48.6 27.1,,,,4.6 -19.4 82.9 -17.3 11.0,-6.6 -15.0 60.1 48.6 27.1,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
wa2000,3.3 -18.0 72.8 -17.3 11.0,-2.3 -11.7 58.0 2.9 13.8,-5.0 -13.1 55.0 57.1 24.4,,,,-6.1 -10.5 52.9 44.6 0.4,,,,-5.0 -13.1 55.0 57.1 24.4,,,,3.3 -18.0 72.8 -17.3 11.0,-5.0 -13.1 55.0 57.1 24.4,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
asp,-9.0 -5.2 18.7 -18.6 8.7,-9.0 -5.2 18.7 -18.6 8.7,,,,,,,,,,,,,,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
aspdw,-9.0 -5.2 18.7 -18.6 8.7,-9.0 -5.2 18.7 -18.6 8.7,,,,,,,,,,,,,,,,
cz75,-4.2 -5.6 22.5 -3.2 10.1,-8.3 -5.2 18.6 2.6 9.6,,,,,-1.9 -3.2 42.7 29.7 -12.1,,,,,,,,-4.2 -5.6 22.5 -3.2 10.1,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
cz75dw,-4.2 -5.6 22.5 -3.2 10.1,-8.3 -5.2 18.6 2.6 9.6,,,,,,,,,,,,,,,,
m1911,-4.7 -6.4 23.5 -5.9 11.0,-7.9 -4.9 18.2 -18.6 8.7,,,,,-3.0 -3.6 41.6 29.7 -12.1,,,,,,,,-4.7 -6.4 23.5 -5.9 11.0,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
m1911dw,-4.7 -6.4 23.5 -5.9 11.0,-7.9 -4.9 18.2 -18.6 8.7,,,,,,,,,,,,,,,,
makarov,-5.1 -5.7 23.5 -1.6 13.1,-8.7 -4.8 19.0 -18.6 8.7,,,,,-1.9 -3.2 42.7 29.7 -12.1,,,,,,,,-5.1 -5.7 23.5 -1.6 13.1,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
makarovdw,-5.1 -5.7 23.5 -1.6 13.1,-8.7 -4.8 19.0 -18.6 8.7,,,,,,,,,,,,,,,,
python,-5.5 -5.4 26.6 6.6 9.1,-5.5 -5.4 23.5 3.4 10.4,3.5 0.6 19.9 67.8 18.1,,,,-3.0 -3.6 41.6 29.7 -12.1,,,,,,,,,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
pythondw,-5.5 -5.4 26.6 6.6 9.1,-5.5 -5.4 23.5 3.4 10.4,,,,,,,,,,,,,,,,
hs10,-9.2 -12.3 50.0 -26.4 17.1,-9.2 -12.3 50.0 0.3 17.4,,,,,,,,,,,,,,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
hs10dw,-9.2 -12.3 50.0 -26.4 17.1,-9.2 -12.3 50.0 0.3 17.4,,,,,,,,,,,,,,,,
ithaca,-0.5 -13.3 48.2 -26.4 17.1,1.3 -10.1 41.2 -6.7 15.2,,,,,,,,9.6 -6.3 63.7 -36.7 -14.7,,,,,,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
rottweil72,1.7 -20.3 77.9 -26.5 17.1,1.7 -20.3 77.9 -26.5 17.1,,,,,,,,,,,,,,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
spas,8.1 -14.3 56.8 -24.3 10.7,3.0 -10.2 44.5 6.4 15.0,,,,,,,,,,,,,8.1 -14.3 56.8 -24.3 10.7,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
china_lake,0.9 -10.9 46.6 -30.7 16.5,-3.2 -10.0 46.6 -4.1 13.7,,,,,,,,,,,,,,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
crossbow_explosive,0.4 -10.3 50.5 -43.5 32.1,-0.3 -12.0 50.5 -33.1 38.1,,,,,,,,,,,,,,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
knife_ballistic,-10.6 -15.2 40.7 9.4 2.8,-12.0 -16.4 44.8 15.7 7.5,,,,,,,,,,,,,,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
m72_law,-12.3 -8.9 43.8 -19.0 17.9,-12.3 -8.9 43.8 -19.0 17.9,,,,,,,,,,,,,,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
rpg,-11.7 -16.9 73.2 -19.0 17.9,-12.3 -16.8 73.2 -2.6 17.8,,,,,,,,,,,,,,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
strela,-15.0 -14.9 63.6 -26.0 16.2,-19.1 -12.8 63.6 -12.4 14.9,,,,,,,,,,,,,,,-6.0 -1.8 32.6 21.7 40.2,-6.0 -1.8 32.6 21.7 40.2
player,-10.0 46.0 140.0 17.4 9.9,,,,,,,,,,,,,,,,,
player_head,8.1 69.0 52.0 24.7 -8.4,,,,,,,,,,,,,,,,,
player_torso,-0.2 44.7 120.0 17.4 9.9,,,,,,,,,,,,,,,,,
