# Weapon Attributes,,,,,,,,,
,,,,,,,,,
a0,b1,c2,d3,e4,f5,g6,h7,i8,j9
weapon_attachment,acog,0,0,10,0,0,0,,ak74u
weapon_attachment,dualclip,0,0,0,0,0,0,,ak74u
weapon_attachment,elbit,0,0,0,0,0,0,,ak74u
weapon_attachment,extclip,0,0,0,0,0,15,,ak74u
weapon_attachment,gl,0,0,0,0,0,0,,ak74u
weapon_attachment,grip,10,0,0,0,0,0,,ak74u
weapon_attachment,reflex,0,0,0,0,0,0,,ak74u
weapon_attachment,rf,0,0,0,20,0,0,,ak74u
weapon_attachment,silencer,0,0,-10,0,0,0,,ak74u
weapon_smg,,,,,,,,,
weapon_smg,kiparis,80,60,80,80,100,20,MPUI_FULL_AUTO,
weapon_attachment,acog,0,0,10,0,0,0,,kiparis
weapon_attachment,dw,-20,0,0,0,0,0,,kiparis
weapon_attachment,elbit,0,0,0,0,0,0,,kiparis
weapon_attachment,extclip,0,0,0,0,0,15,,kiparis
weapon_attachment,grip,10,0,0,0,0,0,,kiparis
weapon_attachment,reflex,0,0,0,0,0,0,,kiparis
weapon_attachment,rf,0,0,0,20,0,0,,kiparis
weapon_attachment,silencer,0,0,-10,0,0,0,,kiparis
weapon_smg,,,,,,,,,
weapon_smg,mac11,50,60,60,80,100,20,MPUI_FULL_AUTO,
weapon_attachment,dw,-20,0,0,0,0,0,,mac11
weapon_attachment,elbit,0,0,0,0,0,0,,mac11
weapon_attachment,extclip,0,0,0,0,0,15,,mac11
weapon_attachment,grip,10,0,0,0,0,0,,mac11
weapon_attachment,reflex,0,0,0,0,0,0,,mac11
weapon_attachment,rf,0,0,0,20,0,0,,mac11
weapon_attachment,silencer,0,0,-10,0,0,0,,mac11
weapon_smg,,,,,,,,,
weapon_smg,mp5k,50,60,60,50,100,32,MPUI_FULL_AUTO,
weapon_attachment,acog,0,0,10,0,0,0,,mp5k
weapon_attachment,elbit,0,0,0,0,0,0,,mp5k
weapon_attachment,extclip,0,0,0,0,0,15,,mp5k
weapon_attachment,reflex,0,0,0,0,0,0,,mp5k
weapon_attachment,rf,0,0,0,20,0,0,,mp5k
weapon_attachment,silencer,0,0,-10,0,0,0,,mp5k
weapon_smg,,,,,,,,,
weapon_smg,mpl,70,50,70,80,100,30,MPUI_FULL_AUTO,
weapon_attachment,acog,0,0,10,0,0,0,,mpl
weapon_attachment,dualclip,0,0,0,0,0,0,,mpl
weapon_attachment,elbit,0,0,0,0,0,0,,mpl
weapon_attachment,grip,10,0,0,0,0,0,,mpl
weapon_attachment,reflex,0,0,0,0,0,0,,mpl
weapon_attachment,rf,0,0,0,20,0,0,,mpl
weapon_attachment,silencer,0,0,-10,0,0,0,,mpl
weapon_smg,,,,,,,,,
weapon_smg,pm63,80,60,60,80,100,20,MPUI_FULL_AUTO,
weapon_attachment,dw,-20,0,0,0,0,0,,pm63
weapon_attachment,extclip,0,0,0,0,0,15,,pm63
weapon_attachment,grip,10,0,0,0,0,0,,pm63
weapon_attachment,rf,0,0,0,20,0,0,,pm63
weapon_smg,,,,,,,,,
weapon_smg,skorpion,80,80,20,70,100,20,MPUI_FULL_AUTO,
weapon_attachment,dw,-20,0,0,0,0,0,,skorpion
weapon_attachment,extclip,0,0,0,0,0,15,,skorpion
weapon_attachment,grip,10,0,0,0,0,0,,skorpion
weapon_attachment,rf,0,0,0,20,0,0,,skorpion
weapon_attachment,silencer,0,0,-10,0,0,0,,skorpion
weapon_smg,,,,,,,,,
weapon_smg,spectre,60,60,70,70,100,30,MPUI_FULL_AUTO,
weapon_attachment,acog,0,0,10,0,0,0,,spectre
weapon_attachment,elbit,0,0,0,0,0,0,,spectre
weapon_attachment,extclip,0,0,0,0,0,15,,spectre
weapon_attachment,grip,10,0,0,0,0,0,,spectre
weapon_attachment,reflex,0,0,0,0,0,0,,spectre
weapon_attachment,rf,0,0,0,20,0,0,,spectre
weapon_attachment,silencer,0,0,-10,0,0,0,,spectre
weapon_smg,,,,,,,,,
weapon_smg,uzi,60,50,60,80,100,32,MPUI_FULL_AUTO,
weapon_attachment,acog,0,0,10,0,0,0,,uzi
weapon_attachment,elbit,0,0,0,0,0,0,,uzi
weapon_attachment,extclip,0,0,0,0,0,15,,uzi
weapon_attachment,grip,10,0,0,0,0,0,,uzi
weapon_attachment,reflex,0,0,0,0,0,0,,uzi
weapon_attachment,rf,0,0,0,20,0,0,,uzi
weapon_attachment,silencer,0,0,-10,0,0,0,,uzi
weapon_smg,,,,,,,,,
weapon_sniper,dragunov,50,80,90,60,90,10,MPUI_SEMI_AUTO,
weapon_attachment,acog,0,0,-10,0,0,0,,dragunov
weapon_attachment,extclip,0,0,0,0,0,15,,dragunov
weapon_attachment,ir,0,0,0,0,0,0,,dragunov
weapon_attachment,silencer,0,0,-10,0,0,0,,dragunov
weapon_attachment,vzoom,0,0,10,0,0,0,,dragunov
weapon_sniper,,,,,,,,,
weapon_sniper,l96a1,60,95,90,30,90,5,MPUI_BOLT_ACTION,
weapon_attachment,acog,0,0,-10,0,0,0,,l96a1
weapon_attachment,extclip,0,0,0,0,0,15,,l96a1
weapon_attachment,ir,0,0,0,0,0,0,,l96a1
weapon_attachment,silencer,0,0,-10,0,0,0,,l96a1
weapon_attachment,vzoom,0,0,10,0,0,0,,l96a1
weapon_sniper,,,,,,,,,
weapon_sniper,psg1,80,90,90,70,90,5,MPUI_SEMI_AUTO,
weapon_attachment,acog,0,0,-10,0,0,0,,psg1
weapon_attachment,extclip,0,0,0,0,0,15,,psg1
weapon_attachment,ir,0,0,0,0,0,0,,psg1
weapon_attachment,silencer,0,0,-10,0,0,0,,psg1
weapon_attachment,vzoom,0,0,10,0,0,0,,psg1
weapon_sniper,,,,,,,,,
weapon_sniper,wa2000,70,85,90,70,90,6,MPUI_SEMI_AUTO,
weapon_attachment,acog,0,0,-10,0,0,0,,wa2000
weapon_attachment,extclip,0,0,0,0,0,15,,wa2000
weapon_attachment,ir,0,0,0,0,0,0,,wa2000
weapon_attachment,silencer,0,0,-10,0,0,0,,wa2000
weapon_attachment,vzoom,0,0,10,0,0,0,,wa2000
weapon_sniper,,,,,,,,,
# Weapon type names,,,,,,,,,
weapon_pistol,MPUI_PISTOL,name,,,,,,,
weapon_smg,MPUI_SUB_MACHINE_GUN,name,,,,,,,
weapon_assault,MPUI_ASSAULT_RIFLE,name,,,,,,,
weapon_projectile,MPUI_PROJECTILE,name,,,,,,,
weapon_sniper,MPUI_SNIPER_RIFLE,name,,,,,,,
weapon_shotgun,MPUI_SHOTGUN,name,,,,,,,
weapon_lmg,MPUI_LIGHT_MACHINE_GUN,name,,,,,,,
weapon_cqb,MPUI_CQBS,name,,,,,,,
head,MPUI_FACEPAINT,name,,,,,,,
